// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/epgeroy/Desktop/Perfomance.Testing/bin/Release/net6.0/e3f2b582-6ea9-40a3-a38a-9480bbc232e0
// command took 1.66s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/epgeroy/Desktop/Perfomance.Testing/bin/Release/net6.0/e3f2b582-6ea9-40a3-a38a-9480bbc232e0
// command took 2.47s and exited with 0
// ***** Done, took 00:00:04 (4.22 sec)   *****
// Found 2 benchmarks:
//   Benchy.CalculateSmallestWorthwhileChangeCollection: DefaultJob
//   Benchy.CalculateSmallestWorthwhileChangeStream: DefaultJob

// **************************
// Benchmark: Benchy.CalculateSmallestWorthwhileChangeCollection: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e3f2b582-6ea9-40a3-a38a-9480bbc232e0.dll" --benchmarkName "Benchy.CalculateSmallestWorthwhileChangeCollection" --job "Default" --benchmarkId 0 in /home/epgeroy/Desktop/Perfomance.Testing/bin/Release/net6.0/e3f2b582-6ea9-40a3-a38a-9480bbc232e0/bin/Release/net6.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.6 (6.0.622.26707), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 220641.00 ns, 220.6410 us/op
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
WorkloadWarmup   2: 256 op, 622523860.00 ns, 2.4317 ms/op
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
// Benchmark Process 869701 has exited with code 130.
